"num","nno1","dato","nno","datte","NO_DEPT","DAT_DEPT","From_office","supject","Rem","aljha_almursla","ppic","flagy","timy","dat_m","dat_y"
1459,"ÈáÇ",,"ÈáÇ",,"476",17/04/2024 00:00:00,"ÈáÇ","ãÊØáÈÇÊ ÇÚáÇä ãäÇŞÕÉ ÊÌåíÒ ãæÇÏ ÇÍÊíÇØíÉ áÑİÇÓÇÊ ÇáÓÇÍÈÊíä ÇáÑÇíÉ æÇáİÊÌ ÇáãÈíä",,"ŞÓã ÇáãÓÇİä","sader\4\47611.pdf#sader\4\47611.pdf#","Íí",17/04/2024 00:00:00,4,2024
1460,"8432",17/04/2024 00:00:00,"ÈáÇ",,"8432",17/04/2024 00:00:00,"ÈáÇ","ÅÚÇÏÉ ÇÚáÇä ÇáãäÇŞÕÉ 3/ãæÇäÆ/2024 ÊÇåíá ÔÈßÉ ßåÑÈÇÁ Çã ŞÕÑ",,"ÑÇÆÏ ÇáÎíÑ","sader\4\8432.pdf#sader\4\8432.pdf#","Íí",18/04/2024 00:00:00,4,2024
1461,"ÈáÇ",,"ÈáÇ",,"478",17/04/2024 00:00:00,"ÈáÇ","áÌäÉ ÇáÏÑÇÓÉ æÇáÊÍáíá æãĞßÑÉ ÓÊ åÏì ÇáãŞÊÑÍÇÊ",,"ßÇİÉ ÇŞÓÇã ÇáãÚäíÉ ÈÇááÌÇä","sader\4\478.pdf#sader\4\478.pdf#","Íí",18/04/2024 00:00:00,4,2024
1434,"ÈáÇ",,"ÈáÇ",,"431",07/04/2024 00:00:00,"ÈáÇ","ÊÌåíÒ ãæáÏÇÊ æÇáßæáÑÇÊ æÇáÇäÊÑßæáÑ ááÓÇÍÈÊíä ÇáÑÇíÉ æÇáİÊÍ ÇáÇãÈíä",,"ŞÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ","sader\4\431.pdf#sader\4\431.pdf#","Íí",07/04/2024 00:00:00,4,2024
1435,"ÈáÇ",,"ÈáÇ",,"432",07/04/2024 00:00:00,"ÈáÇ","ŞÑÇÑ ÍÌÒ ÇáÃãæÇá ÇáãäŞæáÉ æÛíÑ ÇáãäŞæáÉ",,"ÇáŞÓã ÇáŞÇäæäí","sader\4\432.pdf#sader\4\432.pdf#","Íí",07/04/2024 00:00:00,4,2024
1436,"ÈáÇ",,"ÈáÇ",,"434",07/04/2024 00:00:00,"ÈáÇ","ÊæİíÑ ÇÚÊãÇÏ ãÇáí ááãäÇŞÕÉ 4 ãæÇäìÁ 2024",,"ŞÓã ÇáÍİÑ ÇáÈÍÑí","sader\4\434.pdf#sader\4\434.pdf#","Íí",07/04/2024 00:00:00,4,2024
1437,"ÈáÇ",,"ÈáÇ",,"435",07/04/2024 00:00:00,"ÈáÇ","ÕÑİ ãÈáÛ ãÈÇÔÑ",,"ãÚÇæä ÇáãÏíÑ ÇáÚÇã","sader\4\435.pdf#sader\4\435.pdf#","Íí",07/04/2024 00:00:00,4,2024
1438,"ÈáÇ",,"ÈáÇ",,"436",07/04/2024 00:00:00,"ÈáÇ","ÊãÏíÏ ÎØÇÈ ÖãÇä 2-ãæÇäÆ-2022 ÔÚÈÉ ÇáÇÚÊãÇÏÇÊ ÇáãÓÊäÏíÉ",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ","sader\4\436.pdf#sader\4\436.pdf#","Íí",08/04/2024 00:00:00,4,2024
1439,"ÈáÇ",,"ÈáÇ",,"439",08/04/2024 00:00:00,"ÈáÇ","ÅÚÇÏÉ ÇÚáÇä ÇáãäÇŞÕÉ 3-ãæÇäÆ-2024 ÊÇåíá ßåÑÈÇÁ áãíäÇÁ Çã ŞÕÑ",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ","sader\4\439.pdf#sader\4\439.pdf#","Íí",08/04/2024 00:00:00,4,2024
1440,"ÈáÇ",,"ÈáÇ",,"444",08/04/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 3-ãæÇäÆ-2022 ÈäÇÁ ÒæÑŞí ÇØÛÇÁ æÊáæË",,"ŞÓã ÇáÔÄæä ÇáÈÍÑíÉ","sader\4\444.pdf#sader\4\444.pdf#","Íí",08/04/2024 00:00:00,4,2024
1441,"ÈáÇ",,"ÈáÇ",,"445",08/04/2024 00:00:00,"ÈáÇ","ÇÚáÇä ãäÇŞÕÉ",,"ÇáÓíÏ ÇáãÏíÑ ÇáÚÇã","sader\4\445.pdf#sader\4\445.pdf#","Íí",08/04/2024 00:00:00,4,2024
1442,"ÈáÇ",,"ÈáÇ",,"448",14/04/2024 00:00:00,"ÈáÇ","ÇÚÊãÇÏ  1-ãæÇäÆ-2021 ÊÕáíÍ ãäÙæãÉ ßÑÇÈ ÇáÍİÇÑÉ Ïåæß",,"ÇáãÇáíÉ","sader\4\448.pdf#sader\4\448.pdf#","Íí",15/04/2024 00:00:00,4,2024
1443,"ÈáÇ",,"ÈáÇ",,"450",14/04/2024 00:00:00,"ÈáÇ","ãäÇŞÕÉ ÊÇãíä Úáì ÇáæÍÏÇÊ ÇáÈÍÑíÉ",,"ÇáÔÄæä ÇáÈÍÑíÉ ÔÚÈÉ ÇáÊÇãíä ÇáÈÍÑíÉ","sader\4\450.pdf#sader\4\450.pdf#","Íí",15/04/2024 00:00:00,4,2024
1444,"ÈáÇ",,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","ÈáÇ",,"ÈáÇ","sader\4\451.pdf#sader\4\451.pdf#","Íí",15/04/2024 00:00:00,,
1462,"ÈáÇ",,"ÈáÇ",,"479",17/04/2024 00:00:00,"ÈáÇ","ÇáäÔÇØ ÇáÇÓÈæÚí æÇáãÎØØáŞÓã ÇáÚŞæÏ ãä 14/3/2024 Çáì 17/4/2024 æÇáãÎØØ ÇáÃÓÈæÚí 21/4/2024 áÛÇíÉ 25/4/2024",,"ŞÓã ÇáÊÎØíØ æÇáãÊÇÈÚÉ","sader\4\479.pdf#sader\4\479.pdf#","Íí",18/04/2024 00:00:00,4,2024
1463,"ÈáÇ",,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"Íí",18/04/2024 00:00:00,,
1464,"ÈáÇ",,"ÈáÇ",,"8563",18/04/2024 00:00:00,"ÈáÇ","ÕÍÉ ÕÏæÑ ãæÕá ÃÓÇãÉ  ÔÑßÉ ãÔÇÑİ ÇáÈÕÑÉ",,"ãÕÑİ ÇáãæÕá","sader\4\8563.pdf#sader\4\8563.pdf#","Íí",21/04/2024 00:00:00,4,2024
1465,"8566",18/04/2024 00:00:00,"ÈáÇ",,"8566",18/04/2024 00:00:00,"ÈáÇ","ÕÍÉ ÕÏæÑ ÑÇÆÏ ÇáÎíÑ",,"ãÕÑİ ÇáÑÇİÏíä","sader\4\8566.pdf#sader\4\8566.pdf#","Íí",21/04/2024 00:00:00,4,2024
1466,"ÈáÇ",,"ÈáÇ",,"8564",18/04/2024 00:00:00,"ÈáÇ","ÕÍÉ ÕÏæÑ ÊÇííÏ ÍÓÇÈ ãÔÇÑİ ÇáÈÕÑÉ ÃÓÇãÉ ãÍãÏ",,"ãÕÑİ ÇáãæÕá ááÊäãíÉ","sader\4\8564.pdf#sader\4\8564.pdf#","Íí",21/04/2024 00:00:00,4,2024
1467,"ÈáÇ",,"ÈáÇ",,"8567",18/04/2024 00:00:00,"ÈáÇ","ÇäÊİÇÁ ÍÇÌÉ",,"ãÕÑİ ÇáËŞÉ ÇáÏæáí ÇáÅÓáÇãí","sader\4\8567.pdf#sader\4\8567.pdf#","Íí",21/04/2024 00:00:00,4,2024
1468,"ÈáÇ",,"ÈáÇ",,"8562",18/04/2024 00:00:00,"ÈáÇ","ÕÍÉ ÕÏæÑ ÎØÇÈ ÖãÇä ÑÇÆÏ ÇáÎíÑ -åÇäí ÚíÓì ÍÇæí",,"ÇáãÕÑİ ÇáÏæáí ÇáÅÓáÇãí ÈÕÑÉ","sader\4\8562.pdf#sader\4\8562.pdf#","Íí",21/04/2024 00:00:00,4,2024
1469,"ÈáÇ",,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"Íí",21/04/2024 00:00:00,,
1470,"ÈáÇ",,"ÈáÇ",,"494",21/04/2024 00:00:00,"ÈáÇ","ÚŞÏÇáãäÇŞÕÉ 3/ ãæÇäìÁ/2024",,"ŞÓã ÇáÔÄæä ÇáÈÍÑíÉ","sader\4\494.pdf#sader\4\494.pdf#","ÊŞ",22/04/2024 00:00:00,4,2024
1471,"ÈáÇ",,"ÈáÇ",,"493",21/04/2024 00:00:00,"ÈáÇ","ÊãÏíÏ ÎØÇÈ ÖãÇä ÍÓä ÇáÊäİíĞ",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ","sader\4\493.pdf#sader\4\493.pdf#","ÊŞ",22/04/2024 00:00:00,4,2024
1472,"ÈáÇ",,"ÈáÇ",,"496",22/04/2024 00:00:00,"ÈáÇ","ãÊØáÈÇÊ ÇíİÇÏ ÚŞÏ ÇáãäÇŞÕÉ 3/ãæÇäÆ/2022  ÈäÇÁ ÒæÑŞ ÅØİÇÁ æÒæÑŞ ÊáæË",,"ÇáÈÍÑíÉ","sader\4\496.pdf#sader\4\496.pdf#","ÊŞ",22/04/2024 00:00:00,4,2024
1473,"ÈáÇ",,"ÈáÇ",,"497",22/04/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 3/ãæÇäÆ/2022 ÈäÇÁ ÒæÑŞ ÅØİÇÁ æÒæÑŞ ÊáæË",,"ŞÓã ÇáÔÄæä ÇáÈÍÑíÉ","sader\4\497.pdf#sader\4\497.pdf#","ÊŞ",22/04/2024 00:00:00,4,2024
1474,"ÈáÇ",,"ÈáÇ",,"504",22/04/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 3/ãæÇäÆ/2022 ÈäÇÁ ÒæÑŞ ÅØİÇÁ æÊáæË utm",,"ÇáÔÄæä ÇáÈÍÑíÉ","sader\4\504.pdf#sader\4\504.pdf#","Íí",23/04/2024 00:00:00,4,2024
1475,"ÈáÇ",,"ÈáÇ",,"509",23/04/2024 00:00:00,"ÈáÇ","ãäÕÉ ÇäÌÇÒ ÍßæãíÉ",,"ŞÓã ÇáÊÎØíØ æÇáãÊÇÈÚÉ","sader\4\509.pdf#sader\4\509.pdf#","Íí",23/04/2024 00:00:00,4,2024
1476,"ÈáÇ",,"ÈáÇ",,"510",23/04/2024 00:00:00,"ÈáÇ","ÅÚÇÏÉ ÇÚáÇä 1/ãæÇäÆ/2024 ÇÚãÇá ÊÇåíá ãÍØÉ ßåÑÈÇÁ ÎæÑ ÇáÒÈíÑ",,"ÇáåäÏÓíÉ","sader\4\510.pdf#sader\4\510.pdf#","Íí",23/04/2024 00:00:00,4,2024
1477,"ÈáÇ",,"ÈáÇ",,"507",23/04/2024 00:00:00,"ÈáÇ","ÔÑÇÁ ÓíÇÑÇÊ äæÚ áÇäÏßÑæÒ ÚÏÏ 12",,"ÇáŞÑÖ ÇáíÇÈÇäí","sader\4\507.pdf#sader\4\507.pdf#","Íí",23/04/2024 00:00:00,4,2024
1478,"ÈáÇ",,"ÈáÇ",,"504",,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"Íí",23/04/2024 00:00:00,,
1479,"ÈáÇ",,"ÈáÇ",,"512",23/04/2024 00:00:00,"ÈáÇ","ÇáÏÚæÉ 1 ãæÇäìÁ 2023 ÊÕáíÍ ÇáÍİÇÑÉ ÊÍÑíÑ",,"ŞÓã ÇáÔÄæä ÇáÈÍÑíÉ","sader\4\512.pdf#sader\4\512.pdf#","ÊŞ",23/04/2024 00:00:00,4,2024
1480,"ÈáÇ",,"ÈáÇ",,"9040",24/04/2024 00:00:00,"ÈáÇ","ÚŞÏ 3/ãæÇäÆ/2022 ÈäÇÁ ÒæÑŞ ÅØİÇÁ æÒæÑŞ ÊáæË",,"ÔÑßÉ utm","sader\4\9040.pdf#sader\4\9040.pdf#","Íí",24/04/2024 00:00:00,4,2024
1481,"ÈáÇ",,"ÈáÇ",,"9041",24/04/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 3/ãæÇäÆ/2022 ÈäÇÁ ÒæÑŞ ÔÑßÉ utm ÌæÇÒÇÊ",,"ÔÑßÉ utm ÌæÇÒÇÊ","sader\4\9041.pdf#sader\4\9041.pdf#","Íí",24/04/2024 00:00:00,4,2024
1498,"ÈáÇ",,"ÈáÇ",,"561",05/05/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 3/ãæÇäÆ/2022 ÈäÇÁ ÒæÑŞ ÅØİÇÁ",,"ÇáÔÄæä ÇáÈÍÑíÉ","sader\5\561.pdf#sader\5\561.pdf#","Íí",05/05/2024 00:00:00,5,2024
1499,"ÈáÇ",,"ÈáÇ",,"564",06/05/2024 00:00:00,"ÈáÇ","ØáÈ ãÚáæãÇÊ",,"ãÚÇæä ãÏíÑ ÚÇã ááÔÄæä ÇáÅÏÇÑíÉ","sader\5\564.pdf#sader\5\564.pdf#","Íí",06/05/2024 00:00:00,5,2024
1102,"ÈáÇ",,"ÈáÇ",,"27771",31/12/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 12 ãæÇäìÁ ÇíÕÇá ÇáÊíÇÑ ÇáßåÑÈÇÁí áÏæÑ ÇáãÓÈÇÑ",,"ÔÑßÉ ÈÑßÇÊ ÇáÑÍãÇä ááãŞÇæáÇÊ","sader\12\27771.pdf#sader\12\27771.pdf#","ÊŞ",02/01/2024 00:00:00,12,2024
1103,"ÈáÇ",,"ÈáÇ",,"27770",31/12/2024 00:00:00,"ÈáÇ","ÇÑÓÇá ÚŞÏ",,"ÇáåíÆÉ ÇáÚÇãÉ ááÖÑÇÆÈ","sader\12\27770.pdf#sader\12\27770.pdf#","ÊŞ",02/01/2024 00:00:00,12,2024
1104,"ÈáÇ",,"ÈáÇ",,"1132",31/12/2024 00:00:00,"ÈáÇ","ÇáÏÚæÉ 1 ãæÇäìÁ /2021 ÊÕáíÍ ãäÙæãÉ ßÑÇÈ ÇáÍİÇÑÉ Ïåæß",,"ŞÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ ÇáÈÍÑíÉ","sader\12\1132.pdf#sader\12\1132.pdf#","ÊŞ",02/01/2024 00:00:00,12,2024
1105,"ÈáÇ",,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"ÊŞ",02/01/2024 00:00:00,,
1106,"ÈáÇ",,"ÈáÇ",,"2",02/01/2024 00:00:00,"ÈáÇ","ÇáÇÚÊãÇÏ 2231623",,"ÇáÔÄæä ÇáãÇáíÉ","sader\1\2.pdf#sader\1\2.pdf#","Íí",02/01/2024 00:00:00,1,2024
1107,"ÈáÇ",,"ÈáÇ",,"3",02/01/2024 00:00:00,"ÈáÇ","ÊãÏíÏ ÎØÇÈ ÖãÇä",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ","sader\1\3.pdf#sader\1\3.pdf#","ÊŞ",02/01/2024 00:00:00,1,2024
1108,"ÈáÇ",,"ÈáÇ",,"4",02/01/2024 00:00:00,"ÈáÇ","ÇÚÇÏÉ ÊÔßíá áÌÇä",,"ŞÓã ÇÏÇÑÉ ÇáãæÇÑÏ ÇáÈÔÑíÉ","sader\1\4.pdf#sader\1\4.pdf#","ÊŞ",02/01/2024 00:00:00,1,2024
1109,"27512",27/12/2024 00:00:00,"ÈáÇ",,"27512",27/12/2024 00:00:00,"ÈáÇ","ÇäÊİÇÁ ÇáÍÇÌÉ áÔÑßÉ äÌÇÍ ÇáãÓÊËãÑ ãäÇŞÕÉ 12/ãæÇäÆ/2023 ÇíÕÇá ÇáÊíÇÑ ÇáßåÑÈÇÆí áŞÑíÉ ÇáãÓÈÇÑ",,"ÔÑßÉ äÌÇÍ ÇáãÓÊËãÑ","sader\1\27512.pdf#sader\1\27512.pdf#","Íí",02/01/2024 00:00:00,12,2024
1110,"ÈáÇ",,"ÈáÇ",,"6",04/01/2024 00:00:00,"ÈáÇ","ÔÑÇÁ ÓíÇÑÇÊ äæÚ Èíß ÇÈ ÔİÑæáíÉ ÚÏÏ/15 áãíäÇÁ ÇáİÇæ ÇáßÈíÑÇáãæÇÒäÉ ÇáÇÓÊËãÇÑíÉ /ãÈÇáÛ ÇáÇÔÑÇİ æÇáãÑÇŞÈÉ",,"ÇáÓíÏ ÇáãÏíÑ ÇáÚÇã","sader\1\6.pdf#sader\1\6.pdf#","ÊŞ",04/01/2024 00:00:00,1,2024
1111,"ÈáÇ",,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"ÊŞ",04/01/2024 00:00:00,,
1112,"27771",31/12/2024 00:00:00,"ÈáÇ",,"27771",31/12/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 12/ãæÇäÆ/2023 ÇíÕÇá ÇáÊíÇÑ ÇáßåÑÈÇÆí áÏæÑ ŞÑíÉ ÇáãÓÈÇÑ",,"ÔÑßÉ ÈÑßÇÊ ÇáÑÍãä ááãŞÇæáÇÊ ÇáÚÇãÉ","sader\1\27771.pdf#sader\1\27771.pdf#","ÊŞ",04/01/2024 00:00:00,12,2024
1113,"ÈáÇ",,"ÈáÇ",,"8",04/01/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 10/ãæÇäÆ/2022 ÊÌåíÒ æäÕÈ ÚæÇãÇÊ ÏáÇáÉ ÈÍÑíÉ ÚÏÏ/14 ãÚ ÇáãæÇÏ ÇáÇÍÊíÇØíÉ",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ","sader\1\8.pdf#sader\1\8.pdf#","ÊŞ",04/01/2024 00:00:00,1,2024
1114,"286",04/01/2024 00:00:00,"ÈáÇ",,"286",04/01/2024 00:00:00,"ÈáÇ","ÇäÊİÇÁ ÍÇÌÉ ÔÑßÉ utm 3/ãæÇäÆ/2023 ÊÌåíÒ ÒæÑŞ ÇÑÔÇÏ ÚÏÏ/1 ãÚ ÇáãæÇÏ ÇáÇÍÊíÇØíÉ",,"ÇáãÕÑİ ÇáÏæáí ÇáÇÓáÇãí","sader\1\286.pdf#sader\1\286.pdf#","Íí",07/01/2024 00:00:00,1,2024
1115,"ÈáÇ",,"ÈáÇ",,"190",04/01/2024 00:00:00,"ÈáÇ","ÇÚÇÏÉ ÇÚáÇä ÇáãäÇŞÕÉ 6 /ãæÇäìÁ /2023 ÈÑíÏ ÇáßÊÑæäí",,"ÇáÊÚÇŞÏÇÊ äæÑÓ / ÇáãÊÇÈÚÉ","sader\1\190.pdf#sader\1\190.pdf#","Íí",07/01/2024 00:00:00,1,2024
1116,"ÈáÇ",,"ÈáÇ",,"ÈáÇ",04/01/2024 00:00:00,"ÈáÇ","ÊÃãíä ÇáÍİÇÑÉ ÊÍÑíÑ / ÇáÈÑíÏ ÇáÇßÊÑæäí",,"ÇáãÚÇæä / ÔÚÈÉ ÇáÊÚÇŞÏÇÊ","sader\1\ÊÃãíä ÇáÍİÇÑÉ ÊÍÑíÑ.pdf#sader\1\ÊÃãíä%20ÇáÍİÇÑÉ%20ÊÍÑíÑ.pdf#","Íí",07/01/2024 00:00:00,1,2024
1117,"ÈáÇ",,"ÈáÇ",,"191",04/01/2024 00:00:00,"ÈáÇ","ÇÚÇÏÉ ÇÚáÇä ÇáãäÇŞÕÉ 6 ãæÇäìÁ 2023 ÊÌåíÒ æäÕÈ æÊÔÛíá ãÇßäÉ áÍÇã",,"ÔÑßÉ ÇáÈÑæå ááãŞæáÇÊ æÇáÊÌÇÑÉ  æÇáÎÏãÇÊ ÇáÚÇãÉ","sader\1\191.pdf#sader\1\191.pdf#","Íí",07/01/2024 00:00:00,1,2024
1118,"ÈáÇ",,"ÈáÇ",,"13",07/01/2024 00:00:00,"ÈáÇ","ÇáÎØÉ ÇáÊÔÛíáÉ áÚÇã 2024",,"ŞÓã ÇáãÊÇÈÚÉ æÇáÊÎØíØ",,"Íí",07/01/2024 00:00:00,1,2024
1119,"ÈáÇ",,"ÈáÇ",,"15",07/01/2024 00:00:00,"ÈáÇ","ÇÚÇÏÉ ÇÚáÇä ÇáãäÇŞÕÉ 2 / ãæÇäìÁ 2023 ÇáÊÃãíä Úáì ÇáæÍÏÇÊ ÇáÈÍÑíÉ",,"ÇáÓíÏ ãÚÇæä ÇáÚÇã ááÔÄæä ÇáÇÏÇÑíÉ æÇáãÇáíÉ","sader\1\15.pdf#sader\1\15.pdf#","Íí",07/01/2024 00:00:00,1,2024
1120,"ÈáÇ",,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","ÊŞØíÚ",,"ÈáÇ",,"Íí",07/01/2024 00:00:00,,
1121,"ÈáÇ",,"ÈáÇ",,"12",07/01/2024 00:00:00,"ÈáÇ","ÊŞØíÚ åÏİ",,"ŞÓã ÇáÇäŞÇĞ ÇáÈÍÑí","sader\1\12.pdf#sader\1\12.pdf#","Íí",07/01/2024 00:00:00,1,2024
1122,"ÈáÇ",,"ÈáÇ",,"14",07/01/2024 00:00:00,"ÈáÇ","ÈäÇÁ æÊÌåíÒ ÒæÑŞ ÇÑÔÇÏ ÚÏÏ 1 ãÚ ÇáãæÇÏ ÇáÇÍÊíÇØíÉ",,"ŞÓã ÇáÓíØÑÉ æÇáÊæÌíåÉ ÇáÈÍÑí","sader\1\14.pdf#sader\1\14.pdf#","Íí",07/01/2024 00:00:00,1,2024
1123,"ÈáÇ",,"ÈáÇ",,"17",07/01/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáÏÚæÉ 2 ãæÇäìÁ /2022",,"ŞÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ ÇáÈÍÑíÉ","sader\1\17.pdf#sader\1\17.pdf#","Íí",07/01/2024 00:00:00,1,2024
1124,"ÈáÇ",,"ÈáÇ",,"19",07/01/2024 00:00:00,"ÈáÇ","ÇÚÊãÇÏ Èäß ãÑÇÓá UTM",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ","sader\1\19.pdf#sader\1\19.pdf#","Íí",07/01/2024 00:00:00,1,2024
1125,"ÈáÇ",,"ÈáÇ",,"21",08/01/2024 00:00:00,"ÈáÇ","ÇÚáÇä ãäÇŞÕÇÊ",,"ÇáÓíÏ ÇáãÏíÑ ÇáÚÇã","sader\1\21.pdf#sader\1\21.pdf#","ÊŞ",08/01/2024 00:00:00,1,2024
1126,"ÈáÇ",,"ÈáÇ",,"18",07/01/2024 00:00:00,"ÈáÇ","äÙÇã ÎØÉ ÇáÊÚÇŞÏÇÊ ÇáÇßÊÑæäí",,"ÇáÓíÏ ÇáãÏíÑ ÇáÚÇã","sader\1\18.pdf#sader\1\18.pdf#","ÊŞ",08/01/2024 00:00:00,1,2024
1127,"ÈáÇ",,"ÈáÇ",,"23",08/01/2024 00:00:00,"ÈáÇ","ãÚáæãÇÊ / ÌÏæá ÇáÔÑßÇÊ ÇáÚÑÇŞíÉ ÛíÑ ÇáÍßæãíÉ",,"ŞÓã ÇáÊÎØíØ æÇáãÊÇÈÚÉ","sader\1\23.pdf#sader\1\23.pdf#","ÊŞ",08/01/2024 00:00:00,1,2024
1128,"ÈáÇ",,"ÈáÇ",,"25",08/01/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 12 ãæÇäìÁ 2023 ÇíÕÇá ÇáÊíÇÑ ÇáßåÑÈÇÆí áÏæÑ ŞÑíÉ ÇáãÓÈÇÑ ÇáÓßäíÉ",,"ŞÓã ÇáÔÄæä ÇáåäÏÓíÉ","sader\1\25.pdf#sader\1\25.pdf#","ÊŞ",08/01/2024 00:00:00,1,2024
1129,"ÈáÇ",,"ÈáÇ",,"29",09/01/2024 00:00:00,"ÈáÇ","ãäÙæãÉ ÇáÍİÑ ááÍİÇÑÉ ÈÕÑ",,"ÇáÓíÏ ÇáãÚÇæä ááÔÄæä ÇáİäíÉ","sader\1\29.pdf#sader\1\29.pdf#","ÊŞ",09/01/2024 00:00:00,1,2024
1130,"ÈáÇ",,"ÈáÇ",,"28",09/01/2024 00:00:00,"ÈáÇ","ÊÓÌíá ÓíÇÑÇÊ",,"ŞÓã ÇáÔÄæä ÇáåäÏÓíÉ","sader\1\28.pdf#sader\1\28.pdf#","Íí",09/01/2024 00:00:00,1,2024
1131,"ÈáÇ",,"ÈáÇ",,"29",,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"Íí",09/01/2024 00:00:00,,
1132,"ÈáÇ",,"ÈáÇ",,"31",09/01/2024 00:00:00,"ÈáÇ","ÊÓáíã ãæŞÚ Çáì ÔÑßÉ ÇáÇÑÖ ÇáØíÈÉ ÇáãäÇŞÕÉ 9/ãæÇäÆ/2023 ÇÚÇÏÉ ÊÇåíá ÈäÇíÉ ÇáÏÑÇÓÇÊ æÇáÈÍæË ÓÇÈŞÇ",,"ŞÓã ÇáÔÄæä ÇáåäÏÓíÉ ÔÚÈÉ ÇáãÔÇÑíÚ","sader\1\31.pdf#sader\1\31.pdf#","Íí",10/01/2024 00:00:00,1,2024
1133,"ÈáÇ",,"ÈáÇ",,"30",09/01/2024 00:00:00,"ÈáÇ","ÇÚáÇä ãäÇŞÕÉ",,"ŞÓã ÇáÊÎØíØ","sader\1\30.pdf#sader\1\30.pdf#","Íí",10/01/2024 00:00:00,1,2024
1135,"ÈáÇ",,"ÈáÇ",,"35",10/01/2024 00:00:00,"ÈáÇ","ÊÓİíä ÇáÍİÇÑå ÊÍÑíÑ",,"ŞÓã ÇáÍİÑ ÇáÈÍÑí","sader\1\35.pdf#sader\1\35.pdf#","Íí",10/01/2024 00:00:00,1,2024
1136,"ÈáÇ",,"ÈáÇ",,"34",10/01/2024 00:00:00,"ÈáÇ","ÊÓáíã ãæŞÚ",,"ŞÓã ÇáÔÄæä ÇáåäÏÓíÉ / ÔÚÈÉ ÇáãÔÇÑíÚ","sader\1\34.pdf#sader\1\34.pdf#","Íí",10/01/2024 00:00:00,1,2024
1319,"ÈáÇ",,"ÈáÇ",,"250",27/02/2024 00:00:00,"ÈáÇ","ÊãÏíÏ ÎØÇÈ ÖãÇä",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ","sader\2\250.pdf#sader\2\250.pdf#","ÊŞ",27/02/2024 00:00:00,2,2024
1320,"ÈáÇ",,"ÈáÇ",,"252",27/02/2024 00:00:00,"ÈáÇ","ÊÏŞíİŞ æËÇÆŞ ÇáãäÇŞÕÉ 7 ãæÇäìÁ",,"ÇáŞÓã ÇáŞÇäæäí","sader\2\252.pdf#sader\2\252.pdf#","ÊŞ",27/02/2024 00:00:00,2,2024
1321,"ÈáÇ",,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"ÊŞ",28/02/2024 00:00:00,,
1322,"ÈáÇ",,"ÈáÇ",,"256",28/02/2024 00:00:00,"ÈáÇ","ÅÌÑÇÁÇÊ",,"ÇáŞÓã ÇáŞÇäæäí","wared\2\256.pdf#wared\2\256.pdf#","ÊŞ",28/02/2024 00:00:00,2,2024
1323,"ÈáÇ",,"ÈáÇ",,"254",28/02/2024 00:00:00,"ÈáÇ","ãÊØáÈÇÊ ÇÚáÇä ÊÌåíÒ ãÇßíäÉ ÊäÙíİ ÇáÇÓØÍ ÚÏÏ 2 - ãÚ ãáÍŞÇÊåÇ",,"ŞÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ ÇáÈÍÑíÉ","wared\2\254.pdf#wared\2\254.pdf#","ÊŞ",28/02/2024 00:00:00,2,2024
